

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001D                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     0081                     	;# 
   258     0085                     	;# 
   259     0086                     	;# 
   260     0087                     	;# 
   261     0088                     	;# 
   262     0089                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     0105                     	;# 
   286     0107                     	;# 
   287     0108                     	;# 
   288     0109                     	;# 
   289     010C                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     0185                     	;# 
   295     0187                     	;# 
   296     0188                     	;# 
   297     0189                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     008F                     	;# 
   345     0090                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0095                     	;# 
   353     0096                     	;# 
   354     0097                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009A                     	;# 
   358     009B                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     0105                     	;# 
   364     0107                     	;# 
   365     0108                     	;# 
   366     0109                     	;# 
   367     010C                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     0185                     	;# 
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378                           
   379                           	psect	strings
   380     0003                     __pstrings:
   381     0003                     stringtab:
   382     0003                     __stringtab:
   383                           
   384                           ;	String table - string pointers are 1 byte each
   385     0003  1BFF               	btfsc	btemp+1,7
   386     0004  280D               	ljmp	stringcode
   387     0005  1383               	bcf	3,7
   388     0006  187F               	btfsc	btemp+1,0
   389     0007  1783               	bsf	3,7
   390     0008  0800               	movf	0,w
   391     0009  0A84               	incf	4,f
   392     000A  1903               	skipnz
   393     000B  0AFF               	incf	btemp+1,f
   394     000C  0008               	return
   395     000D                     stringcode:
   396     000D                     stringdir:
   397     000D  3000               	movlw	high stringdir
   398     000E  008A               	movwf	10
   399     000F  0804               	movf	4,w
   400     0010  0A84               	incf	4,f
   401     0011  0782               	addwf	2,f
   402     0012                     __stringbase:
   403     0012  3400               	retlw	0
   404     0013                     __end_of__stringtab:
   405     0013                     _dpowers:
   406     0013  3401               	retlw	1
   407     0014  3400               	retlw	0
   408     0015  340A               	retlw	10
   409     0016  3400               	retlw	0
   410     0017  3464               	retlw	100
   411     0018  3400               	retlw	0
   412     0019  34E8               	retlw	232
   413     001A  3403               	retlw	3
   414     001B  3410               	retlw	16
   415     001C  3427               	retlw	39
   416     001D                     __end_of_dpowers:
   417     0008                     _PORTDbits	set	8
   418     0006                     _PORTBbits	set	6
   419     0008                     _PORTD	set	8
   420     0007                     _PORTC	set	7
   421     0006                     _PORTB	set	6
   422     0013                     _SSPBUF	set	19
   423     000C                     _PIR1bits	set	12
   424     0014                     _SSPCON	set	20
   425     008F                     _OSCCONbits	set	143
   426     0088                     _TRISD	set	136
   427     0086                     _TRISB	set	134
   428     0091                     _SSPCON2bits	set	145
   429     0093                     _SSPADD	set	147
   430     0091                     _SSPCON2	set	145
   431     0094                     _SSPSTAT	set	148
   432     0087                     _TRISCbits	set	135
   433     0189                     _ANSELH	set	393
   434     0188                     _ANSEL	set	392
   435     001D                     STR_1:
   436     001D  3453               	retlw	83	;'S'
   437     001E  3431               	retlw	49	;'1'
   438     001F  343A               	retlw	58	;':'
   439     0020  3400               	retlw	0
   440     0021                     STR_2:
   441     0021  3425               	retlw	37	;'%'
   442     0022  3464               	retlw	100	;'d'
   443     0023  3400               	retlw	0
   444                           
   445                           	psect	cinit
   446     07F3                     start_initialization:	
   447                           ; #config settings
   448                           
   449     07F3                     __initialization:
   450                           
   451                           ; Clear objects allocated to BANK0
   452     07F3  1383               	bcf	3,7	;select IRP bank0
   453     07F4  3020               	movlw	low __pbssBANK0
   454     07F5  0084               	movwf	4
   455     07F6  3035               	movlw	low (__pbssBANK0+21)
   456     07F7  120A  118A  2464  120A  118A  	fcall	clear_ram0
   457     07FC                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460     07FC                     __end_of__initialization:
   461     07FC  0183               	clrf	3
   462     07FD  120A  118A  2EB4   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssBANK0
   465     0020                     __pbssBANK0:
   466     0020                     _voltaje:
   467     0020                     	ds	1
   468     0021                     _buffer:
   469     0021                     	ds	20
   470                           
   471                           	psect	clrtext
   472     0464                     clear_ram0:	
   473                           ;	Called with FSR containing the base address, and
   474                           ;	W with the last address+1
   475                           
   476     0464  0064               	clrwdt	;clear the watchdog before getting into this loop
   477     0465                     clrloop0:
   478     0465  0180               	clrf	0	;clear RAM location pointed to by FSR
   479     0466  0A84               	incf	4,f	;increment pointer
   480     0467  0604               	xorwf	4,w	;XOR with final address
   481     0468  1903               	btfsc	3,2	;have we reached the end yet?
   482     0469  3400               	retlw	0	;all done for this memory range, return
   483     046A  0604               	xorwf	4,w	;XOR again to restore value
   484     046B  2C65               	goto	clrloop0	;do the next byte
   485                           
   486                           	psect	cstackCOMMON
   487     0070                     __pcstackCOMMON:
   488     0070                     ?_setup:
   489     0070                     ?_Lcd_Init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_Lcd_Clear:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_I2C_Init_Master:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ??_I2C_Init_Master:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_I2C_Start:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ??_I2C_Start:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_I2C_Stop:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_I2C_Stop:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ??_I2C_Write:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_I2C_Read:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ??_I2C_Read:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_Lcd_Port:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ??_Lcd_Port:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_Lcd_Cmd:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_Lcd_Write_Char:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_I2C_Write:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?___lwdiv:	
   541                           ; 2 bytes @ 0x0
   542                           
   543     0070                     I2C_Init_Master@sp_i2c:	
   544                           ; 2 bytes @ 0x0
   545                           
   546     0070                     I2C_Write@data:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     Lcd_Port@a:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ___lwdiv@divisor:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 2 bytes @ 0x0
   557     0070                     	ds	1
   558     0071                     ??_setup:
   559     0071                     ??_Lcd_Cmd:	
   560                           ; 1 bytes @ 0x1
   561                           
   562     0071                     ??_Lcd_Write_Char:	
   563                           ; 1 bytes @ 0x1
   564                           
   565                           
   566                           ; 1 bytes @ 0x1
   567     0071                     	ds	1
   568     0072                     Lcd_Write_Char@temp:
   569     0072                     ___lwdiv@dividend:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 2 bytes @ 0x2
   574     0072                     	ds	1
   575     0073                     Lcd_Cmd@a:
   576     0073                     Lcd_Write_Char@y:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 1 bytes @ 0x3
   581     0073                     	ds	1
   582     0074                     ??_Lcd_Init:
   583     0074                     ??_Lcd_Clear:	
   584                           ; 1 bytes @ 0x4
   585                           
   586     0074                     ?_Lcd_Set_Cursor:	
   587                           ; 1 bytes @ 0x4
   588                           
   589     0074                     ??___lwdiv:	
   590                           ; 1 bytes @ 0x4
   591                           
   592     0074                     Lcd_Set_Cursor@b:	
   593                           ; 1 bytes @ 0x4
   594                           
   595     0074                     Lcd_Write_Char@a:	
   596                           ; 1 bytes @ 0x4
   597                           
   598                           
   599                           ; 1 bytes @ 0x4
   600     0074                     	ds	1
   601     0075                     ??_Lcd_Set_Cursor:
   602     0075                     ?_Lcd_Write_String:	
   603                           ; 1 bytes @ 0x5
   604                           
   605     0075                     Lcd_Write_String@a:	
   606                           ; 1 bytes @ 0x5
   607                           
   608     0075                     ___lwdiv@quotient:	
   609                           ; 2 bytes @ 0x5
   610                           
   611                           
   612                           ; 2 bytes @ 0x5
   613     0075                     	ds	1
   614     0076                     Lcd_Set_Cursor@a:
   615                           
   616                           ; 1 bytes @ 0x6
   617     0076                     	ds	1
   618     0077                     ??_Lcd_Write_String:
   619     0077                     Lcd_Set_Cursor@z:	
   620                           ; 1 bytes @ 0x7
   621                           
   622     0077                     ___lwdiv@counter:	
   623                           ; 1 bytes @ 0x7
   624                           
   625                           
   626                           ; 1 bytes @ 0x7
   627     0077                     	ds	1
   628     0078                     ?___lwmod:
   629     0078                     Lcd_Set_Cursor@y:	
   630                           ; 2 bytes @ 0x8
   631                           
   632     0078                     ___lwmod@divisor:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 2 bytes @ 0x8
   637     0078                     	ds	1
   638     0079                     Lcd_Set_Cursor@temp:
   639                           
   640                           ; 1 bytes @ 0x9
   641     0079                     	ds	1
   642     007A                     Lcd_Write_String@i:
   643     007A                     ___lwmod@dividend:	
   644                           ; 2 bytes @ 0xA
   645                           
   646                           
   647                           ; 2 bytes @ 0xA
   648     007A                     	ds	2
   649     007C                     ??___lwmod:
   650                           
   651                           ; 1 bytes @ 0xC
   652     007C                     	ds	1
   653     007D                     ___lwmod@counter:
   654                           
   655                           ; 1 bytes @ 0xD
   656     007D                     	ds	1
   657                           
   658                           	psect	cstackBANK0
   659     0035                     __pcstackBANK0:
   660     0035                     ?_sprintf:
   661     0035                     sprintf@f:	
   662                           ; 2 bytes @ 0x0
   663                           
   664                           
   665                           ; 1 bytes @ 0x0
   666     0035                     	ds	3
   667     0038                     ??_sprintf:
   668                           
   669                           ; 1 bytes @ 0x3
   670     0038                     	ds	3
   671     003B                     sprintf@ap:
   672                           
   673                           ; 1 bytes @ 0x6
   674     003B                     	ds	1
   675     003C                     sprintf@flag:
   676                           
   677                           ; 1 bytes @ 0x7
   678     003C                     	ds	1
   679     003D                     sprintf@prec:
   680                           
   681                           ; 1 bytes @ 0x8
   682     003D                     	ds	1
   683     003E                     sprintf@val:
   684                           
   685                           ; 2 bytes @ 0x9
   686     003E                     	ds	2
   687     0040                     sprintf@sp:
   688                           
   689                           ; 1 bytes @ 0xB
   690     0040                     	ds	1
   691     0041                     sprintf@c:
   692                           
   693                           ; 1 bytes @ 0xC
   694     0041                     	ds	1
   695     0042                     ??_main:
   696                           
   697                           ; 1 bytes @ 0xD
   698     0042                     	ds	2
   699                           
   700                           	psect	maintext
   701     06B4                     __pmaintext:	
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 37 in file "main_master.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B00/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       2       0       0       0
   724 ;;      Totals:         0       2       0       0       0
   725 ;;Total ram usage:        2 bytes
   726 ;; Hardware stack levels required when called: 3
   727 ;; This function calls:
   728 ;;		_I2C_Read
   729 ;;		_I2C_Start
   730 ;;		_I2C_Stop
   731 ;;		_I2C_Write
   732 ;;		_Lcd_Clear
   733 ;;		_Lcd_Init
   734 ;;		_Lcd_Set_Cursor
   735 ;;		_Lcd_Write_String
   736 ;;		_setup
   737 ;;		_sprintf
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     06B4                     _main:	
   744                           ;psect for function _main
   745                           
   746     06B4                     l1304:	
   747                           ;incstack = 0
   748                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   749                           
   750                           
   751                           ;main_master.c: 38:     setup();
   752     06B4  120A  118A  24C0  120A  118A  	fcall	_setup
   753                           
   754                           ;main_master.c: 39:     Lcd_Init();
   755     06B9  120A  118A  2656  120A  118A  	fcall	_Lcd_Init
   756                           
   757                           ;main_master.c: 40:     Lcd_Clear();
   758     06BE  120A  118A  248B  120A  118A  	fcall	_Lcd_Clear
   759                           
   760                           ;main_master.c: 41:     Lcd_Set_Cursor(1,1);
   761     06C3  01F4               	clrf	Lcd_Set_Cursor@b
   762     06C4  0AF4               	incf	Lcd_Set_Cursor@b,f
   763     06C5  3001               	movlw	1
   764     06C6  120A  118A  2610  120A  118A  	fcall	_Lcd_Set_Cursor
   765     06CB                     l1306:
   766                           
   767                           ;main_master.c: 42:     Lcd_Write_String("S1:");
   768     06CB  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   769     06CC  00F5               	movwf	Lcd_Write_String@a
   770     06CD  3080               	movlw	128
   771     06CE  00F6               	movwf	Lcd_Write_String@a+1
   772     06CF  120A  118A  258A  120A  118A  	fcall	_Lcd_Write_String
   773     06D4                     l1308:
   774                           
   775                           ;main_master.c: 44:         I2C_Start();
   776     06D4  120A  118A  246C  120A  118A  	fcall	_I2C_Start
   777     06D9                     l1310:
   778                           
   779                           ;main_master.c: 45:         I2C_Write(0x51);
   780     06D9  3051               	movlw	81
   781     06DA  120A  118A  2498  120A  118A  	fcall	_I2C_Write
   782     06DF                     l1312:
   783                           
   784                           ;main_master.c: 46:         voltaje = I2C_Read();
   785     06DF  120A  118A  2480  120A  118A  	fcall	_I2C_Read
   786     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   787     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   788     06E6  00A0               	movwf	_voltaje
   789     06E7                     l1314:
   790                           
   791                           ;main_master.c: 47:         Lcd_Set_Cursor(2,1);
   792     06E7  01F4               	clrf	Lcd_Set_Cursor@b
   793     06E8  0AF4               	incf	Lcd_Set_Cursor@b,f
   794     06E9  3002               	movlw	2
   795     06EA  120A  118A  2610  120A  118A  	fcall	_Lcd_Set_Cursor
   796     06EF                     l1316:
   797                           
   798                           ;main_master.c: 48:         sprintf(buffer, "%d", voltaje);
   799     06EF  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   800     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   801     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   802     06F2  00B5               	movwf	sprintf@f
   803     06F3  0820               	movf	_voltaje,w
   804     06F4  00C2               	movwf	??_main
   805     06F5  01C3               	clrf	??_main+1
   806     06F6  0842               	movf	??_main,w
   807     06F7  00B6               	movwf	?_sprintf+1
   808     06F8  0843               	movf	??_main+1,w
   809     06F9  00B7               	movwf	?_sprintf+2
   810     06FA  3021               	movlw	(low (_buffer| 0))& (0+255)
