

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0007                     _PORTC	set	7
   294     001E                     _ADRESH	set	30
   295     001F                     _ADCON0bits	set	31
   296     0013                     _SSPBUF	set	19
   297     0014                     _SSPCONbits	set	20
   298     000C                     _PIR1bits	set	12
   299     000B                     _INTCONbits	set	11
   300     0014                     _SSPCON	set	20
   301     009F                     _ADCON1bits	set	159
   302     008F                     _OSCCONbits	set	143
   303     0094                     _SSPSTATbits	set	148
   304     008C                     _PIE1bits	set	140
   305     0091                     _SSPCON2	set	145
   306     0093                     _SSPADD	set	147
   307     0094                     _SSPSTAT	set	148
   308     0087                     _TRISCbits	set	135
   309     04A0                     _BF	set	1184
   310     0189                     _ANSELH	set	393
   311     0188                     _ANSELbits	set	392
   312                           
   313                           	psect	cinit
   314     000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317     000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   321     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   322     0011                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325     0011                     __end_of__initialization:
   326     0011  0183               	clrf	3
   327     0012  120A  118A  28C2   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330     0077                     __pbssCOMMON:
   331     0077                     _recibido:
   332     0077                     	ds	1
   333     0078                     _voltaje:
   334     0078                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337     0070                     __pcstackCOMMON:
   338     0070                     ?_setup:
   339     0070                     ?_setupADC:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_I2C_Init_Slave:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_I2C_Error_Data:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_I2C_Error_Data:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_I2C_Read_Slave:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_I2C_Read_Slave:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_I2C_Write_Slave:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ??_I2C_Write_Slave:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_isr:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_I2C_Error_Read:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_I2C_Write_Mode:	
   373                           ; 2 bytes @ 0x0
   374                           
   375     0070                     ?_I2C_Read_Mode:	
   376                           ; 2 bytes @ 0x0
   377                           
   378     0070                     I2C_Read_Slave@dato_i2c:	
   379                           ; 2 bytes @ 0x0
   380                           
   381     0070                     I2C_Write_Slave@dato_i2c:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386     0070                     	ds	2
   387     0072                     ??_I2C_Error_Read:
   388     0072                     ??_I2C_Write_Mode:	
   389                           ; 1 bytes @ 0x2
   390                           
   391     0072                     ??_I2C_Read_Mode:	
   392                           ; 1 bytes @ 0x2
   393                           
   394                           
   395                           ; 1 bytes @ 0x2
   396     0072                     	ds	2
   397     0074                     _I2C_Error_Read$272:
   398     0074                     _I2C_Write_Mode$282:	
   399                           ; 1 bytes @ 0x4
   400                           
   401     0074                     _I2C_Read_Mode$284:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 1 bytes @ 0x4
   406     0074                     	ds	1
   407     0075                     ??_isr:
   408                           
   409                           ; 1 bytes @ 0x5
   410     0075                     	ds	2
   411                           
   412                           	psect	cstackBANK0
   413     0020                     __pcstackBANK0:
   414     0020                     ??_setupADC:
   415     0020                     ??_I2C_Init_Slave:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0020                     I2C_Init_Slave@add_slave:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423     0020                     	ds	1
   424     0021                     ??_setup:
   425     0021                     ??_main:	
   426                           ; 1 bytes @ 0x1
   427                           
   428                           
   429                           	psect	maintext
   430     00C2                     __pmaintext:	
   431                           ; 1 bytes @ 0x1
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 38 in file "main_slave.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called: 4
   457 ;; This function calls:
   458 ;;		_setup
   459 ;;		_setupADC
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465     00C2                     _main:	
   466                           ;psect for function _main
   467                           
   468     00C2                     l962:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;main_slave.c: 39:     setup();
   474     00C2  120A  118A  2096  120A  118A  	fcall	_setup
   475                           
   476                           ;main_slave.c: 40:     setupADC();
   477     00C7  120A  118A  207E  120A  118A  	fcall	_setupADC
   478     00CC                     l964:
   479                           
   480                           ;main_slave.c: 42:         if (ADCON0bits.GO == 0){
   481     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   482     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   483     00CE  189F               	btfsc	31,1	;volatile
   484     00CF  28D1               	goto	u271
   485     00D0  28D2               	goto	u270
   486     00D1                     u271:
   487     00D1  28CC               	goto	l964
   488     00D2                     u270:
   489     00D2                     l966:
   490                           
   491                           ;main_slave.c: 43:             ADCON0bits.GO = 1;
   492     00D2  149F               	bsf	31,1	;volatile
   493     00D3  28CC               	goto	l964
   494     00D4  120A  118A  280C   	ljmp	start
   495     00D7                     __end_of_main:
   496                           
   497                           	psect	text1
   498     007E                     __ptext1:	
   499 ;; *************** function _setupADC *****************
   500 ;; Defined at:
   501 ;;		line 87 in file "main_slave.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       1       0       0       0
   518 ;;      Totals:         0       1       0       0       0
   519 ;;Total ram usage:        1 bytes
   520 ;; Hardware stack levels used: 1
   521 ;; Hardware stack levels required when called: 2
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     007E                     _setupADC:	
   530                           ;psect for function _setupADC
   531                           
   532     007E                     l902:	
   533                           ;incstack = 0
   534                           ; Regs used in _setupADC: [wreg]
   535                           
   536                           
   537                           ;main_slave.c: 88:     ADCON0bits.ADCS1 = 0;
   538     007E  1283               	bcf	3,5	;RP0=0, select bank0
   539     007F  1303               	bcf	3,6	;RP1=0, select bank0
   540     0080  139F               	bcf	31,7	;volatile
   541                           
   542                           ;main_slave.c: 89:     ADCON0bits.ADCS0 = 1;
   543     0081  171F               	bsf	31,6	;volatile
   544                           
   545                           ;main_slave.c: 91:     ADCON1bits.VCFG1 = 0;
   546     0082  1683               	bsf	3,5	;RP0=1, select bank1
   547     0083  1303               	bcf	3,6	;RP1=0, select bank1
   548     0084  129F               	bcf	31,5	;volatile
   549                           
   550                           ;main_slave.c: 92:     ADCON1bits.VCFG0 = 0;
   551     0085  121F               	bcf	31,4	;volatile
   552                           
   553                           ;main_slave.c: 94:     ADCON1bits.ADFM = 0;
   554     0086  139F               	bcf	31,7	;volatile
   555                           
   556                           ;main_slave.c: 96:     ADCON0bits.CHS3 = 0;
   557     0087  1283               	bcf	3,5	;RP0=0, select bank0
   558     0088  1303               	bcf	3,6	;RP1=0, select bank0
   559     0089  129F               	bcf	31,5	;volatile
   560                           
   561                           ;main_slave.c: 97:     ADCON0bits.CHS2 = 0;
   562     008A  121F               	bcf	31,4	;volatile
   563                           
   564                           ;main_slave.c: 98:     ADCON0bits.CHS1 = 0;
   565     008B  119F               	bcf	31,3	;volatile
   566                           
   567                           ;main_slave.c: 99:     ADCON0bits.CHS0 = 0;
   568     008C  111F               	bcf	31,2	;volatile
   569                           
   570                           ;main_slave.c: 101:     ADCON0bits.ADON = 1;
   571     008D  141F               	bsf	31,0	;volatile
   572     008E                     l904:
   573                           
   574                           ;main_slave.c: 102:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   575     008E  3041               	movlw	65
   576     008F  1283               	bcf	3,5	;RP0=0, select bank0
   577     0090  1303               	bcf	3,6	;RP1=0, select bank0
   578     0091  00A0               	movwf	??_setupADC
   579     0092                     u287:
   580     0092  0BA0               	decfsz	??_setupADC,f
   581     0093  2892               	goto	u287
   582     0094  2895               	nop2
   583     0095                     l124:
   584     0095  0008               	return
   585     0096                     __end_of_setupADC:
   586                           
   587                           	psect	text2
   588     0096                     __ptext2:	
   589 ;; *************** function _setup *****************
   590 ;; Defined at:
   591 ;;		line 70 in file "main_slave.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 3
   612 ;; This function calls:
   613 ;;		_I2C_Init_Slave
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     0096                     _setup:	
   620                           ;psect for function _setup
   621                           
   622     0096                     l944:	
   623                           ;incstack = 0
   624                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;main_slave.c: 71:     ANSELbits.ANS0 = 1;
   628     0096  1683               	bsf	3,5	;RP0=1, select bank3
   629     0097  1703               	bsf	3,6	;RP1=1, select bank3
   630     0098  1408               	bsf	8,0	;volatile
   631     0099                     l946:
   632                           
   633                           ;main_slave.c: 72:     ANSELH = 0;
   634     0099  0189               	clrf	9	;volatile
   635                           
   636                           ;main_slave.c: 74:     PORTC = 0;
   637     009A  1283               	bcf	3,5	;RP0=0, select bank0
   638     009B  1303               	bcf	3,6	;RP1=0, select bank0
   639     009C  0187               	clrf	7	;volatile
   640     009D                     l948:
   641                           
   642                           ;main_slave.c: 76:     PIR1bits.ADIF = 0;
   643     009D  130C               	bcf	12,6	;volatile
   644     009E                     l950:
   645                           
   646                           ;main_slave.c: 77:     PIE1bits.ADIE = 1;
   647     009E  1683               	bsf	3,5	;RP0=1, select bank1
   648     009F  1303               	bcf	3,6	;RP1=0, select bank1
   649     00A0  170C               	bsf	12,6	;volatile
   650     00A1                     l952:
   651                           
   652                           ;main_slave.c: 79:     OSCCONbits.IRCF2 = 1;
   653     00A1  170F               	bsf	15,6	;volatile
   654     00A2                     l954:
   655                           
   656                           ;main_slave.c: 80:     OSCCONbits.IRCF1 = 1;
   657     00A2  168F               	bsf	15,5	;volatile
   658     00A3                     l956:
   659                           
   660                           ;main_slave.c: 81:     OSCCONbits.IRCF0 = 1;
   661     00A3  160F               	bsf	15,4	;volatile
   662     00A4                     l958:
   663                           
   664                           ;main_slave.c: 83:     OSCCONbits.SCS = 1;
   665     00A4  140F               	bsf	15,0	;volatile
   666     00A5                     l960:
   667                           
   668                           ;main_slave.c: 84:     I2C_Init_Slave(0x50);
   669     00A5  3050               	movlw	80
   670     00A6  120A  118A  205E  120A  118A  	fcall	_I2C_Init_Slave
   671     00AB                     l121:
   672     00AB  0008               	return
   673     00AC                     __end_of_setup:
   674                           
   675                           	psect	text3
   676     005E                     __ptext3:	
   677 ;; *************** function _I2C_Init_Slave *****************
   678 ;; Defined at:
   679 ;;		line 83 in file "i2c.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  add_slave       1    wreg     unsigned char 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  add_slave       1    0[BANK0 ] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       1       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         0       1       0       0       0
   697 ;;Total ram usage:        1 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 2
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_setup
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     005E                     _I2C_Init_Slave:	
   708                           ;psect for function _I2C_Init_Slave
   709                           
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _I2C_Init_Slave: [wreg]
   713                           ;I2C_Init_Slave@add_slave stored from wreg
   714     005E  1283               	bcf	3,5	;RP0=0, select bank0
   715     005F  1303               	bcf	3,6	;RP1=0, select bank0
   716     0060  00A0               	movwf	I2C_Init_Slave@add_slave
   717     0061                     l932:
   718                           
   719                           ;i2c.c: 83: void I2C_Init_Slave(unsigned char add_slave);i2c.c: 84: {;i2c.c: 85:     TRI
      +                          SCbits.TRISC3 = 1;
   720     0061  1683               	bsf	3,5	;RP0=1, select bank1
   721     0062  1303               	bcf	3,6	;RP1=0, select bank1
   722     0063  1587               	bsf	7,3	;volatile
   723                           
   724                           ;i2c.c: 86:     TRISCbits.TRISC4 = 1;
   725     0064  1607               	bsf	7,4	;volatile
   726     0065                     l934:
   727                           
   728                           ;i2c.c: 87:     SSPSTAT = 0x80;
   729     0065  3080               	movlw	128
   730     0066  0094               	movwf	20	;volatile
   731                           
   732                           ;i2c.c: 88:     SSPADD = add_slave;
   733     0067  1283               	bcf	3,5	;RP0=0, select bank0
   734     0068  1303               	bcf	3,6	;RP1=0, select bank0
   735     0069  0820               	movf	I2C_Init_Slave@add_slave,w
   736     006A  1683               	bsf	3,5	;RP0=1, select bank1
   737     006B  1303               	bcf	3,6	;RP1=0, select bank1
   738     006C  0093               	movwf	19	;volatile
   739                           
   740                           ;i2c.c: 89:     SSPCON = 0x36;
   741     006D  3036               	movlw	54
   742     006E  1283               	bcf	3,5	;RP0=0, select bank0
   743     006F  1303               	bcf	3,6	;RP1=0, select bank0
   744     0070  0094               	movwf	20	;volatile
   745                           
   746                           ;i2c.c: 90:     SSPCON2 = 0x01;
   747     0071  3001               	movlw	1
   748     0072  1683               	bsf	3,5	;RP0=1, select bank1
   749     0073  1303               	bcf	3,6	;RP1=0, select bank1
   750     0074  0091               	movwf	17	;volatile
   751     0075                     l936:
   752                           
   753                           ;i2c.c: 91:     INTCONbits.GIE = 1;
   754     0075  178B               	bsf	11,7	;volatile
   755     0076                     l938:
   756                           
   757                           ;i2c.c: 92:     INTCONbits.PEIE = 1;
   758     0076  170B               	bsf	11,6	;volatile
   759     0077                     l940:
   760                           
   761                           ;i2c.c: 93:     PIR1bits.SSPIF = 0;
   762     0077  1283               	bcf	3,5	;RP0=0, select bank0
   763     0078  1303               	bcf	3,6	;RP1=0, select bank0
   764     0079  118C               	bcf	12,3	;volatile
   765     007A                     l942:
   766                           
   767                           ;i2c.c: 94:     PIE1bits.SSPIE = 1;
   768     007A  1683               	bsf	3,5	;RP0=1, select bank1
   769     007B  1303               	bcf	3,6	;RP1=0, select bank1
   770     007C  158C               	bsf	12,3	;volatile
   771     007D                     l27:
   772     007D  0008               	return
   773     007E                     __end_of_I2C_Init_Slave:
   774                           
   775                           	psect	text4
